[  0%] Generating generated/VisualKernelHashes.h
[  3%] Generating shaders/MetalRobo.metallib
[  3%] Built target metalrobo_visual_kernel_hashes
[  3%] Built target metalrobo_shaders
[ 42%] Building CXX object CMakeFiles/metalrobo.dir/src/core/SurgicalAssets.cpp.o
[ 42%] Building CXX object CMakeFiles/metalrobo.dir/src/core/SurgicalWorld.cpp.o
[ 45%] Building CXX object CMakeFiles/metalrobo.dir/src/core/HeterogeneousWorld.cpp.o
[ 45%] Building CXX object CMakeFiles/metalrobo.dir/src/core/DiscreteElasticRod.cpp.o
[ 48%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Collision.cpp.o
[ 48%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FreeBodyDynamics.cpp.o
[ 48%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Multicopter.cpp.o
[ 51%] Building CXX object CMakeFiles/metalrobo.dir/src/core/PX4X500.cpp.o
[ 51%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedDynamics.cpp.o
[ 54%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedActuation.cpp.o
[ 54%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedJointLimits.cpp.o
[ 57%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedContact.cpp.o
[ 57%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CoupledArticulatedRigidContact.cpp.o
[ 57%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedRigidCollision.cpp.o
[ 60%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedRigidWorld.cpp.o
[ 60%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedMixedConstraints.cpp.o
[ 63%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedCollision.cpp.o
[ 63%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedWorld.cpp.o
[ 63%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MultiArticulatedWorld.cpp.o
[ 66%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MultiArticulatedContact.cpp.o
[ 66%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ConstraintIR.cpp.o
[ 69%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ReferenceConicSolver.cpp.o
[ 69%] Building CXX object CMakeFiles/metalrobo.dir/src/core/QualityContactSolver.cpp.o
[ 69%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ConstraintSolver.cpp.o
[ 72%] Building CXX object CMakeFiles/metalrobo.dir/src/core/RigidBodyWorld.cpp.o
[ 72%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/CaptureManifestJSON.mm.o
[ 75%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/HardwareOutcomeJSON.mm.o
[ 75%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/EnvironmentCooker.mm.o
[ 78%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/VisualAssetCooker.mm.o
[ 78%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalArticulatedOperator.mm.o
[ 78%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalArticulatedABA.mm.o
[ 81%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedABA.mm.o
[ 81%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalDiscreteElasticRod.mm.o
[ 84%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalArticulatedInverseMass.mm.o
[ 84%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedInverseMass.mm.o
[ 84%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedConstraints.mm.o
[ 87%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedContact.mm.o
[ 87%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalQualityContactSolver.mm.o
[ 90%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalUnifiedQualitySolver.mm.o
[ 90%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalWorld.mm.o
[ 90%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalWorldFamily.mm.o
[ 93%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalHybridRenderer.mm.o
[ 93%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalRunInspector.mm.o
[ 96%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalTactile.mm.o
[ 96%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalPointWorld.mm.o
[ 96%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMeasuredSurfaceMechanics.mm.o
[100%] Building CXX object CMakeFiles/metalrobo.dir/src/c_api.cpp.o
[100%] Linking CXX shared library lib/libmetalrobo.dylib
[100%] Built target metalrobo
