NUMILAB_DEVICE {"max_threadgroup_memory":32768,"metal4":true,"name":"Apple M4 Pro","registry_id":4294968833,"unified_memory":true}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_select_threat_query","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_update_evidence","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_metal_world_capture","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_metal_world_commit","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_metal_world_prepare","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_metal_world_refresh_drives","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_multi_articulated_aba_step","max_threads":1024,"present":true,"static_threadgroup_memory":10160,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_parameterized_articulated_aba_step","max_threads":1024,"present":true,"static_threadgroup_memory":10160,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_parameterized_articulated_operator","max_threads":1024,"present":true,"static_threadgroup_memory":16,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_policy_dense_layer","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_policy_sample_and_score","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_rod_tool_narrowphase","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_step_compiled_multicopters","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_unified_quality_solve_queued","max_threads":1024,"present":true,"static_threadgroup_memory":26304,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_apply_unified_quality","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_build_body_states","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_build_contact_islands","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_build_contact_tiles","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_build_unified_quality_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_capture_contact","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_collide_compile","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_commit_contact_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_commit_rod_contact_cache","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_commit_rod_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_compose_multi_articulation_operator","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_evaluate_constraint_ir","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_factor_rod_operator","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_fill_point_query_tail","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_finalize_ccd_event_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_finalize_factor_dispatch","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_finalize_pair_manifold","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_flag_distributed_islands","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_flag_distributed_tiles","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_flag_eligible_pairs","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_flag_pair_work_class","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_initialize_ccd_event_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_initialize_multi_articulation_queries","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_initialize_rod_event_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_integrate_contact_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_latch_contact_status","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_latch_rod_contact_status","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_latch_rod_status","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_materialize_event_articulation","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_narrowphase_convex_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_narrowphase_hull_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_narrowphase_mesh_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_narrowphase_pair_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_overlay_event_articulation_bodies","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_pack_rod_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_parallel_streaming_articulated_inverse_mass","max_threads":1024,"present":true,"static_threadgroup_memory":9840,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_predict_scene","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_predict_scene_event","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_prepare_ccd_event_pass","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_prepare_contact_step","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_prepare_rod_contact_cache","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_prepare_rod_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_prepare_unified_quality","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_project_colliders","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_project_event_colliders","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_project_joint_limits","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_project_swept_colliders","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_project_swept_rod_colliders","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_publish_convex_cache","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_publish_event_segment","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_publish_rod_event_segment","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_publish_unified_quality_queue_status","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_reconstruct_unified_quality_warm_start","max_threads":1024,"present":true,"static_threadgroup_memory":1536,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_reduce_wave32_status","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_resolve_ccd","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_resolve_rod_ccd","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_restore_inactive_event_candidate","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_restore_inactive_rod_event_candidate","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scan_add_block_offsets","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scan_blocks","max_threads":1024,"present":true,"static_threadgroup_memory":1024,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scan_manifold_ir","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scan_rod_contact_ir","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scatter_distributed_island_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scatter_distributed_tile_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scatter_island_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scatter_manifold_ir","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scatter_manifold_records","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scatter_pair_queue","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_scatter_rod_contact_ir","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_seed_authored_constraint_ir","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_select_ccd_event_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_select_observation_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_select_solver_cohort","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_solve_contact_islands","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_solve_generalized_constraints","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_solve_rod_contact_constraints","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_tag_rod_ccd_witnesses","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_unpack_rod_state","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_wave32_distributed_delta","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_wave32_distributed_prepare","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_wave32_distributed_reduce","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_world_wave32_solve","max_threads":1024,"present":true,"static_threadgroup_memory":272,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE_SUMMARY {"failed":0,"physics_executed":false,"requested":109}
